ID,sentiment
234,positive
235,positive
236,positive
237,positive
238,positive
239,positive
240,positive
241,positive
242,positive
243,positive
244,positive
245,positive
246,positive
247,positive
248,positive
249,positive
250,positive
251,positive
252,positive
253,positive
254,positive
255,positive
256,positive
257,positive
258,positive
259,positive
260,positive
261,positive
262,positive
263,positive
264,positive
265,positive
266,positive
267,positive
268,positive
269,positive
270,positive
271,positive
272,positive
273,positive
274,positive
275,positive
276,positive
277,positive
278,positive
279,positive
280,positive
281,positive
282,positive
283,positive
284,positive
285,positive
286,positive
287,positive
288,positive
289,positive
290,positive
291,positive
292,positive
293,positive
294,positive
295,positive
296,positive
297,positive
298,positive
299,positive
300,positive
301,positive
302,positive
303,positive
304,positive
305,positive
306,positive
307,positive
308,positive
309,positive
310,positive
311,positive
312,positive
313,positive
314,positive
315,positive
316,positive
317,positive
318,positive
319,positive
320,positive
321,positive
322,positive
323,positive
324,positive
325,negative
326,positive
327,positive
328,positive
329,positive
330,negative
331,positive
332,negative
333,positive
334,positive
335,positive
336,positive
337,positive
338,positive
339,negative
340,positive
341,positive
342,positive
343,positive
344,positive
345,positive
346,positive
347,positive
348,negative
349,positive
350,positive
351,positive
352,positive
353,positive
354,positive
355,positive
356,positive
357,positive
358,positive
359,positive
360,positive
361,positive
362,positive
363,positive
364,positive
365,positive
366,positive
367,positive
368,positive
369,positive
370,negative
371,positive
372,positive
373,positive
374,positive
375,positive
376,positive
377,positive
378,positive
379,positive
380,positive
381,positive
382,positive
383,positive
384,positive
385,positive
386,negative
387,positive
388,positive
389,positive
390,positive
391,positive
392,positive
393,positive
394,positive
395,positive
396,positive
397,positive
398,positive
399,positive
400,negative
401,positive
402,positive
403,positive
404,positive
405,positive
406,positive
407,positive
408,positive
409,positive
410,positive
411,positive
412,negative
413,positive
414,positive
415,positive
416,positive
417,positive
418,positive
419,positive
420,negative
421,positive
422,positive
423,positive
424,positive
425,positive
426,positive
427,positive
428,positive
429,positive
430,positive
431,positive
432,positive
433,positive
434,positive
435,positive
436,positive
437,positive
438,positive
439,positive
440,positive
441,positive
442,positive
443,positive
444,positive
445,positive
446,positive
447,positive
448,positive
449,positive
450,positive
451,positive
452,positive
453,positive
454,positive
455,positive
456,positive
457,positive
458,negative
459,positive
460,positive
461,positive
462,positive
463,positive
464,positive
465,positive
466,positive
467,negative
468,positive
469,positive
470,positive
471,positive
472,positive
473,positive
474,positive
475,positive
476,positive
477,positive
478,positive
479,positive
480,positive
481,positive
482,positive
483,positive
484,positive
485,positive
486,positive
487,negative
488,positive
489,positive
490,positive
491,positive
492,positive
493,positive
494,negative
495,positive
496,positive
497,positive
498,positive
499,positive
500,positive
501,positive
502,positive
503,positive
504,positive
505,positive
506,positive
507,positive
508,positive
509,positive
510,positive
511,positive
512,positive
513,positive
514,positive
515,positive
516,positive
517,positive
518,positive
519,positive
520,positive
521,positive
522,positive
523,positive
524,positive
525,positive
526,positive
527,negative
528,positive
529,positive
530,positive
531,positive
532,positive
533,positive
534,positive
535,positive
536,positive
537,positive
538,positive
539,positive
540,positive
541,positive
542,positive
543,positive
544,positive
545,positive
546,positive
547,positive
548,positive
549,positive
550,positive
551,positive
552,positive
553,positive
554,positive
555,negative
556,positive
557,positive
558,positive
559,positive
560,positive
561,positive
562,positive
563,positive
564,positive
565,positive
566,positive
567,positive
568,positive
569,positive
570,positive
571,positive
572,positive
573,positive
574,positive
575,positive
576,positive
577,positive
578,positive
579,positive
580,positive
581,positive
582,positive
583,positive
584,positive
585,positive
586,positive
587,positive
588,positive
589,positive
590,positive
591,positive
592,positive
593,positive
594,positive
595,positive
596,positive
597,positive
598,positive
599,positive
600,positive
601,positive
602,positive
603,positive
604,negative
605,positive
606,positive
607,positive
608,positive
609,positive
610,positive
611,positive
612,positive
613,positive
614,positive
615,positive
616,positive
617,positive
618,positive
619,positive
620,positive
621,positive
622,positive
623,positive
624,positive
625,positive
626,positive
627,positive
628,positive
629,negative
630,positive
631,positive
632,positive
633,positive
634,positive
635,positive
636,positive
637,positive
638,positive
639,positive
640,positive
641,positive
642,positive
643,positive
644,negative
645,positive
646,positive
647,positive
648,positive
649,positive
650,positive
651,positive
652,positive
653,positive
654,positive
655,positive
656,positive
657,positive
658,positive
659,positive
660,positive
661,positive
662,positive
663,positive
664,positive
665,positive
666,positive
667,positive
668,positive
669,positive
670,positive
671,positive
672,positive
673,positive
674,positive
675,positive
676,positive
677,positive
678,positive
679,positive
680,positive
681,positive
682,positive
683,positive
684,positive
685,positive
686,positive
687,positive
688,positive
689,positive
690,positive
691,positive
692,positive
693,positive
694,positive
695,positive
696,positive
697,positive
698,positive
699,positive
700,positive
701,positive
702,positive
703,positive
704,positive
705,positive
706,positive
707,positive
708,positive
709,negative
710,positive
711,positive
712,negative
713,positive
714,positive
715,positive
716,positive
717,positive
718,positive
719,positive
720,positive
721,positive
722,positive
723,positive
724,positive
725,positive
726,positive
727,positive
728,positive
729,positive
730,positive
731,positive
732,positive
733,positive
734,positive
735,positive
736,positive
737,positive
738,positive
739,positive
740,positive
741,positive
742,positive
743,positive
744,positive
745,positive
746,positive
747,positive
748,positive
749,positive
750,positive
751,positive
752,positive
753,positive
754,positive
755,positive
756,positive
757,positive
758,positive
759,positive
760,positive
761,positive
762,positive
763,positive
764,positive
765,positive
766,positive
767,positive
768,positive
769,positive
770,positive
771,positive
772,positive
773,positive
774,positive
775,positive
776,positive
777,positive
778,positive
779,positive
780,positive
781,positive
782,positive
783,positive
784,positive
785,positive
786,positive
787,negative
788,positive
789,positive
790,positive
791,positive
792,positive
793,negative
794,positive
795,positive
796,positive
797,positive
798,positive
799,positive
800,negative
801,negative
802,positive
803,positive
804,positive
805,positive
806,positive
807,positive
808,positive
809,positive
810,positive
811,positive
812,positive
813,positive
814,positive
815,positive
816,negative
817,positive
818,positive
819,positive
820,positive
821,positive
822,positive
823,positive
824,positive
825,positive
826,positive
827,positive
828,positive
829,positive
830,positive
831,positive
832,positive
833,negative
834,negative
835,positive
836,positive
837,positive
838,positive
839,positive
840,negative
841,positive
842,positive
843,positive
844,positive
845,positive
846,positive
847,negative
848,positive
849,positive
850,positive
851,positive
852,positive
853,positive
854,positive
855,positive
856,positive
857,positive
858,positive
859,positive
860,positive
861,positive
862,positive
863,positive
864,positive
865,positive
866,positive
867,positive
868,positive
869,positive
870,positive
871,positive
872,positive
873,positive
874,positive
875,positive
876,positive
877,positive
878,positive
879,positive
880,positive
881,positive
882,positive
883,positive
884,positive
885,positive
886,positive
887,positive
888,positive
889,positive
890,positive
891,positive
892,negative
893,positive
894,positive
895,positive
896,positive
897,positive
898,positive
899,positive
900,positive
901,positive
902,positive
903,positive
904,positive
905,positive
906,positive
907,positive
908,positive
909,positive
910,negative
911,positive
912,positive
913,positive
914,positive
915,negative
916,positive
917,negative
918,negative
919,positive
920,positive
921,positive
922,positive
923,positive
924,positive
925,positive
926,positive
927,positive
928,positive
929,positive
930,positive
931,positive
932,positive
933,positive
934,positive
935,positive
936,positive
937,positive
938,positive
939,positive
940,positive
941,positive
942,positive
943,positive
944,positive
945,positive
946,positive
947,positive
948,positive
949,positive
950,positive
951,positive
952,positive
953,positive
954,positive
955,positive
956,negative
957,positive
958,positive
959,positive
960,positive
961,positive
962,positive
963,positive
964,positive
965,positive
966,positive
967,positive
968,positive
969,positive
970,positive
971,positive
972,positive
973,positive
974,positive
975,positive
976,positive
977,positive
978,negative
979,positive
980,positive
981,positive
982,positive
983,positive
984,positive
985,positive
986,positive
987,positive
988,positive
989,positive
990,positive
991,positive
992,positive
993,positive
994,positive
995,positive
996,positive
997,positive
998,positive
999,positive
1000,positive
